"filename", "language", "JSON", "C++", "Makefile", "JavaScript", "TypeScript", "Batch", "Markdown", "comment", "blank", "total"
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 29, 0, 5, 34
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\Makefile", "Makefile", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\include\arc.hpp", "C++", 0, 8, 0, 0, 0, 0, 0, 2, 3, 13
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\include\array.hpp", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\include\object.hpp", "C++", 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\src\io.cpp", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\test\build.bat", "Batch", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\lib\test\object_test.cpp", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\package-lock.json", "JSON", 9191, 0, 0, 0, 0, 0, 0, 0, 1, 9192
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\package.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\asm\Makefile", "Makefile", 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\asm\assembler.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 10, 5, 26
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\ast\ast.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 12, 12, 71
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\binExp.ts", "TypeScript", 0, 0, 0, 0, 108, 0, 0, 17, 23, 148
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\builder.ts", "TypeScript", 0, 0, 0, 0, 77, 0, 0, 5, 19, 101
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\conditional.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\containers.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 1, 4, 17
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\contructor.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 0, 9, 31, 147
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\function.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 1, 22, 118
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\string.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\util.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 1, 6, 27
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\builder\variables.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 4, 21, 92
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\cli.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 9, 45
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\error\error.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 11, 45
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\main.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 9, 17, 79
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\src\theme.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\jest.config.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 1, 0, 5
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\main.test.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 2, 5, 40
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers1.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers2.cpp", "C++", 0, 15, 0, 0, 0, 0, 0, 2, 3, 20
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers2.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 7, 21
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers3.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers4.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers5.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\numbers7.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\unary1.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\unary2.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\unary3.cpp", "C++", 0, 11, 0, 0, 0, 0, 0, 2, 3, 16
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\numbers\unary3.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\pretest.js", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 12, 15, 94
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\realworld\fib.cpp", "C++", 0, 18, 0, 0, 0, 0, 0, 2, 5, 25
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\realworld\fib.json", "JSON", 729, 0, 0, 0, 0, 0, 0, 0, 0, 729
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\realworld\fib.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 10, 32
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\realworld\num1.cpp", "C++", 0, 6, 0, 0, 0, 0, 0, 2, 4, 12
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\realworld\num1.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\sum.cpp", "C++", 0, 4, 0, 0, 0, 0, 0, 2, 4, 10
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\sum.hpp", "C++", 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\sum.json", "JSON", 138, 0, 0, 0, 0, 0, 0, 0, 0, 138
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\sum.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\test.cpp", "C++", 0, 14, 0, 0, 0, 0, 0, 2, 3, 19
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\test.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\test.json", "JSON", 296, 0, 0, 0, 0, 0, 0, 0, 0, 296
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\test\test.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\tuhsrobotics\Documents\GitHub\fast-ts\tsconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 1, 0, 10
"Total", "-", 10405, 122, 6, 104, 855, 1, 29, 101, 285, 11908